date,trial,block_type,side,result,give_delay,give_use,n_incorrect_pokes
231219,34,anti,LEFT,1,0.081,1,0
231219,35,anti,RIGHT,2,0.091,1,0
231219,36,anti,LEFT,1,0.091,1,0
231219,37,anti,RIGHT,1,0.101,1,0
231219,38,anti,RIGHT,1,0.111,1,0
231219,39,anti,LEFT,1,0.121,1,0
231219,41,anti,LEFT,1,0.131,1,0
231219,42,anti,RIGHT,2,0.141,1,0
231219,43,anti,LEFT,1,0.141,1,0
231219,44,anti,RIGHT,1,0.151,1,0
231219,69,anti,RIGHT,1,0.171,1,0
231219,70,anti,RIGHT,1,0.181,1,0
231219,71,anti,LEFT,1,0.191,1,0
231219,72,anti,LEFT,1,0.201,1,0
231219,73,anti,RIGHT,1,0.211,1,0
231219,74,anti,LEFT,2,0.221,1,0
231219,75,anti,LEFT,2,0.221,1,0
231219,76,anti,LEFT,1,0.221,1,0
231219,77,anti,RIGHT,1,0.231,1,0
231219,78,anti,RIGHT,1,0.241,1,0
231219,79,anti,LEFT,2,0.251,1,0
231219,81,anti,LEFT,2,0.251,1,0
231219,83,anti,LEFT,2,0.251,1,0
231219,84,anti,LEFT,2,0.251,1,0
231219,85,anti,RIGHT,1,0.251,1,0
231219,86,anti,LEFT,2,0.261,1,0
231219,87,anti,LEFT,2,0.261,1,0
231219,88,anti,LEFT,2,0.261,1,0
231219,89,anti,RIGHT,1,0.261,1,0
231219,90,anti,LEFT,2,0.271,1,0
231219,114,anti,LEFT,1,0.281,0,0
231219,115,anti,LEFT,2,0.291,1,0
231219,116,anti,LEFT,1,0.291,0,0
231219,117,anti,LEFT,2,0.301,1,0
231219,118,anti,LEFT,2,0.301,1,0
231219,119,anti,LEFT,2,0.301,1,0
231219,120,anti,RIGHT,2,0.301,1,0
231219,121,anti,LEFT,2,0.301,1,0
231219,122,anti,LEFT,2,0.301,1,0
231219,123,anti,RIGHT,2,0.301,1,0
231219,124,anti,LEFT,2,0.301,1,0
231219,125,anti,LEFT,2,0.301,1,0
231219,126,anti,RIGHT,2,0.301,1,1
231219,127,anti,LEFT,2,0.301,1,0
231219,128,anti,LEFT,1,0.301,1,0
231219,129,anti,LEFT,1,0.311,1,0
231219,130,anti,LEFT,2,0.321,1,0
231219,131,anti,RIGHT,2,0.321,1,0
231219,132,anti,LEFT,1,0.321,0,0
231219,133,anti,LEFT,1,0.331,1,0
231219,134,anti,LEFT,1,0.341,1,0
231219,158,anti,RIGHT,1,0.361,1,2
231219,159,anti,LEFT,2,0.371,1,0
231219,160,anti,RIGHT,1,0.371,0,0
231219,161,anti,LEFT,2,0.381,1,0
231219,162,anti,LEFT,2,0.381,1,0
231219,163,anti,RIGHT,1,0.381,0,0
231219,164,anti,LEFT,2,0.391,1,0
231219,165,anti,LEFT,2,0.391,1,0
231219,166,anti,RIGHT,2,0.391,1,3
231219,167,anti,RIGHT,1,0.391,1,0
231219,168,anti,RIGHT,1,0.401,0,0
231219,169,anti,LEFT,2,0.411,1,0
231219,170,anti,LEFT,2,0.411,1,0
231219,171,anti,RIGHT,1,0.411,1,0
231219,172,anti,LEFT,1,0.421,1,1
231219,173,anti,LEFT,2,0.431,1,1
231219,175,anti,LEFT,2,0.431,1,0
231219,176,anti,LEFT,2,0.431,1,0
231219,177,anti,LEFT,1,0.431,0,0
231219,178,anti,LEFT,1,0.441,0,0
231219,202,anti,RIGHT,1,0.451,1,0
231219,203,anti,RIGHT,2,0.461,1,3
231219,204,anti,RIGHT,1,0.461,0,0
231219,205,anti,LEFT,2,0.471,1,0
231219,206,anti,LEFT,2,0.471,1,3
231219,207,anti,LEFT,2,0.471,1,2
231219,208,anti,LEFT,1,0.471,0,0
231219,209,anti,LEFT,1,0.481,0,0
231219,210,anti,LEFT,1,0.491,0,0
231219,211,anti,LEFT,1,0.501,1,1
231219,213,anti,RIGHT,1,0.511,1,6
231219,214,anti,LEFT,1,0.521,1,1
231219,215,anti,LEFT,1,0.531,1,4
231219,216,anti,RIGHT,1,0.541,1,0
231219,217,anti,LEFT,1,0.551,1,4
231219,218,anti,LEFT,2,0.561,1,3
231219,219,anti,LEFT,2,0.561,1,2
231219,220,anti,LEFT,1,0.561,1,0
231219,221,anti,LEFT,2,0.571,1,2
231219,222,anti,LEFT,2,0.571,1,0
231219,255,anti,LEFT,1,0.571,1,4
231219,256,anti,LEFT,1,0.581,1,1
231219,257,anti,RIGHT,1,0.591,0,0
231219,258,anti,RIGHT,1,0.601,0,0
231219,259,anti,LEFT,1,0.611,0,0
231219,260,anti,LEFT,1,0.621,1,1
231219,261,anti,LEFT,1,0.631,1,1
231219,262,anti,RIGHT,1,0.641,0,0
231219,263,anti,RIGHT,1,0.651,0,0
231219,264,anti,LEFT,1,0.661,1,1
231219,266,anti,LEFT,1,0.671,1,1
231219,267,anti,RIGHT,1,0.681,0,0
231219,268,anti,RIGHT,1,0.691,1,6
231219,270,anti,LEFT,1,0.701,1,4
231219,272,anti,LEFT,1,0.711,1,1
231219,273,anti,RIGHT,1,0.721,0,0
231219,274,anti,RIGHT,1,0.731,0,0
231219,275,anti,LEFT,1,0.741,1,4
231219,276,anti,RIGHT,1,0.751,0,0
231219,277,anti,RIGHT,1,0.761,0,0
231219,278,anti,LEFT,1,0.771,1,4
231219,279,anti,LEFT,1,0.781,0,0
231219,303,anti,LEFT,1,0.791,1,4
231219,304,anti,LEFT,1,0.801,1,4
231219,307,anti,LEFT,1,0.811,1,4
231219,308,anti,RIGHT,1,0.821000000000001,0,0
231219,309,anti,LEFT,1,0.831000000000001,0,0
231219,310,anti,RIGHT,2,0.841000000000001,1,11
231219,311,anti,RIGHT,2,0.841000000000001,1,11
231219,312,anti,LEFT,1,0.841000000000001,1,1
231219,313,anti,RIGHT,1,0.851000000000001,0,0
231219,315,anti,LEFT,1,0.861000000000001,1,4
231219,316,anti,LEFT,1,0.871000000000001,1,1
231219,317,anti,LEFT,1,0.881000000000001,1,1
231219,318,anti,RIGHT,1,0.891000000000001,0,0
231219,319,anti,LEFT,1,0.901000000000001,1,4
231219,320,anti,LEFT,1,0.911000000000001,0,1
231219,321,anti,RIGHT,1,0.921000000000001,0,0
231219,323,anti,RIGHT,2,0.931000000000001,1,9
231219,324,anti,RIGHT,1,0.931000000000001,0,0
231219,349,anti,RIGHT,6,0.941000000000001,1,4
231219,350,anti,RIGHT,1,0.941000000000001,0,0
231219,351,anti,LEFT,1,0.951000000000001,1,1
231219,352,anti,LEFT,1,0.961000000000001,1,1
231219,353,anti,RIGHT,1,0.971000000000001,0,0
231219,354,anti,LEFT,1,0.981000000000001,1,1
231219,355,anti,RIGHT,1,0.991000000000001,0,0
231219,357,anti,RIGHT,1,1.001,0,0
231219,358,anti,LEFT,1,1.011,0,0
231219,359,anti,LEFT,1,1.021,1,4
231219,360,anti,RIGHT,1,1.031,0,0
231219,361,anti,LEFT,1,1.041,1,1
231219,362,anti,RIGHT,1,1.051,1,4
231219,363,anti,LEFT,1,1.061,1,1
231219,364,anti,LEFT,1,1.071,1,1
231219,365,anti,LEFT,1,1.081,1,1
231219,366,anti,LEFT,1,1.091,0,1
231219,367,anti,LEFT,1,1.101,0,1
231219,368,anti,RIGHT,1,1.111,0,0
